amount,merchant_category_idx,country_idx,device_type_idx,hour
26.4,0,3,2,14
859.7,3,1,0,22
462.13,1,3,0,8
838.54,3,2,1,13
847.19,4,0,2,2
753.37,0,1,0,14
361.2,2,4,0,20
770.43,1,2,1,17
746.6,0,3,0,12
956.63,0,2,0,2
409.45,3,4,1,19
265.29,1,1,1,11
182.22,1,3,2,16
465.55,4,3,1,8
707.99,0,2,0,8
554.9,0,4,1,10
573.52,2,2,0,13
38.85,3,0,1,23
257.9,1,0,2,3
31.24,0,2,1,7
626.41,4,3,0,21
310.06,2,1,2,1
763.75,4,2,0,17
331.45,3,0,1,16
273.52,1,2,0,1
845.36,0,3,2,2
179.02,4,3,2,10
565.54,2,3,1,12
34.14,0,2,2,2
756.32,2,4,1,13
6462.57,4,0,0,21
39.29,1,1,1,22
816.9,0,1,1,13
229.58,0,4,0,5
162.57,2,4,1,9
62.41,1,3,2,8
479.73,0,0,1,3
635.28,1,0,2,2
7472.88,4,1,0,13
86.1,2,1,0,19
874.12,4,3,0,23
15.62,3,1,2,8
841.76,1,1,0,12
115.07,2,1,2,0
929.29,2,4,1,16
253.91,3,1,1,14
734.87,3,4,0,19
767.11,3,1,2,4
490.4,1,3,2,4
186.85,4,0,1,4
289.72,3,3,2,3
507.77,0,3,2,7
913.63,2,1,0,7
350.37,0,2,1,8
697.63,0,4,1,16
32445.06,3,4,2,12
106.05,3,3,1,22
840.05,0,1,2,14
266.71,3,4,2,19
619.22,3,2,1,23
348.21,1,2,1,15
452.41,3,3,2,21
301.12,1,3,0,7
786.82,0,4,1,22
124.71,4,4,1,7
712.22,0,3,1,6
224.89,2,3,1,14
549.85,0,2,2,0
102.43,0,0,1,5
585.6,1,3,2,5
40370.1,1,2,2,2
748.07,4,4,1,1
931.9,2,3,2,19
368.71,3,0,0,6
659.27,4,3,0,12
516.91,1,1,2,9
153.77,0,2,1,8
747.26,0,1,0,3
9580.72,4,4,0,5
412.04,4,1,2,7
837.7,3,4,2,4
640.14,1,3,1,17
178.4,4,4,0,5
818.17,3,4,1,17
239.9,4,1,2,23
471.99,0,0,2,6
902.36,4,4,0,7
492.85,1,1,0,20
522.2,1,0,0,2
630.44,3,3,1,9
392.24,1,1,0,18
345.06,4,0,2,18
990.99,2,3,1,19
572.93,1,2,2,7
327.21,3,3,0,7
352.08,4,1,2,17
491.51,2,2,1,3
757.0,2,1,2,18
384.31,4,1,1,13
411.08,3,0,1,19
913.74,3,4,0,5
634.82,3,4,2,10
247.31,4,2,0,1
208.51,0,1,2,8
921.47,3,2,2,5
299.56,3,3,0,12
403.91,1,3,1,3
983.97,1,1,2,5
906.43,1,1,2,13
199.81,1,3,2,6
497.08,1,1,0,3
30.68,3,1,0,8
575.57,4,4,0,6
668.25,0,4,1,22
340.57,2,4,1,13
886.77,0,0,0,12
801.07,2,2,2,14
775.61,1,4,2,17
707.01,2,2,2,18
717.57,3,3,1,15
687.31,0,2,0,6
403.49,1,1,0,9
770.81,1,4,0,4
90.74,0,0,1,23
537.43,2,1,0,21
842.05,4,4,2,20
17465.75,0,1,2,17
707.02,1,3,1,5
174.45,4,1,2,17
98.46,0,0,1,18
386.33,3,2,0,0
882.59,3,3,1,22
603.31,2,2,0,21
368.56,1,1,0,6
657.18,1,2,2,12
111.11,4,2,1,21
465.32,4,0,1,0
696.57,3,2,0,17
128.02,2,1,0,10
114.51,0,3,2,7
560.87,4,2,0,10
506.74,1,0,2,2
313.52,1,0,1,11
49703.13,2,2,2,22
984.39,2,4,2,14
368.24,1,0,0,21
218.11,4,1,2,5
226.49,1,2,2,23
659.62,2,3,0,8
18799.25,0,3,1,14
397.36,3,1,1,21
986.93,0,1,0,12
447.04,3,4,0,11
185.83,1,2,1,2
906.75,0,1,1,14
37.42,2,4,1,22
804.46,4,2,2,3
72.88,3,4,1,19
225.8,3,0,0,22
61.99,0,2,1,0
990.92,3,0,0,7
685.65,3,3,2,17
132.13,1,0,0,5
412.76,2,1,0,15
66.14,4,0,1,16
905.21,0,4,0,5
327.09,1,0,1,10
240.41,2,0,1,12
512.35,4,2,1,17
210.9,1,0,2,2
519.57,0,0,1,4
974.26,1,3,2,21
847.37,1,3,0,7
107.41,3,0,1,5
516.92,3,4,2,23
547.5,1,0,1,17
723.81,2,1,1,15
747.8,0,4,0,21
780.67,0,0,1,7
29.92,3,1,0,6
466.2,1,1,1,6
95.92,0,4,1,5
702.82,1,2,2,19
954.52,4,1,1,17
489.42,1,1,2,19
923.87,3,2,2,4
411.49,2,3,1,13
566.1,3,1,1,14
487.28,2,4,1,10
361.56,4,0,2,23
453.67,3,1,0,23
101.57,2,1,1,3
597.39,4,3,2,20
838.33,4,3,1,10
552.78,3,2,0,14
575.02,1,0,2,11
252.03,3,0,1,18
488.42,0,3,0,5
444.64,4,3,0,20
566.55,3,2,0,5
873.3,1,1,1,17
35.98,3,4,1,17
993.87,1,3,2,13
68.55,0,3,0,16
631.17,4,3,1,18
898.4,4,4,1,0
104.31,2,1,2,12
865.4,3,2,2,18
810.43,0,3,2,15
12.74,4,1,0,1
602.64,0,0,1,8
255.34,2,3,0,8
791.26,4,3,0,3
804.88,4,0,0,7
89.94,4,3,0,5
201.64,2,1,0,13
396.89,4,2,1,20
404.34,4,2,0,21
623.03,2,0,0,2
879.79,1,4,0,15
69.63,3,2,1,20
427.2,1,2,0,3
378.24,0,1,0,23
432.14,3,3,1,23
445.83,2,2,1,2
771.0,2,1,0,11
474.32,1,1,1,18
130.1,1,2,1,2
552.99,3,0,0,17
941.59,0,2,0,9
466.59,2,4,0,14
28012.44,3,3,0,11
376.18,2,1,0,3
872.14,4,4,1,21
720.82,1,3,2,17
299.62,0,3,0,8
255.12,0,1,1,17
810.18,2,4,2,10
690.33,2,2,0,6
41.3,2,3,2,8
87.53,3,2,2,6
728.61,1,1,0,23
32.79,3,3,1,13
381.12,0,0,1,20
481.3,4,1,2,20
34.18,0,1,2,10
790.97,0,0,1,17
54.13,3,1,2,19
377.07,3,2,1,19
301.8,2,4,2,22
453.37,1,2,1,2
656.84,4,2,0,4
566.12,3,3,0,19
888.16,2,1,0,17
658.4,4,4,1,3
907.93,0,4,1,15
121.18,3,0,0,20
719.72,1,2,0,11
682.75,1,0,2,19
502.96,2,3,0,17
900.92,1,3,2,7
482.58,4,1,1,18
530.47,0,2,2,13
986.97,2,3,0,4
345.81,2,2,2,14
260.32,3,0,2,18
117.48,0,4,2,13
318.55,1,0,2,15
185.66,0,3,1,21
65.28,4,3,2,0
622.37,4,1,2,9
928.25,0,1,0,1
996.7,0,3,2,23
246.04,1,2,2,12
521.52,2,2,0,13
652.77,1,3,1,18
323.26,4,0,2,17
927.18,0,1,1,3
13144.81,1,0,1,17
698.7,0,4,1,23
765.94,1,2,2,18
660.41,1,4,1,8
265.32,2,1,1,14
338.57,1,3,1,12
349.93,3,0,1,8
25.77,1,1,2,14
883.95,1,4,2,23
343.72,3,0,1,14
947.32,4,0,1,16
861.67,2,0,2,12
798.73,4,3,2,21
590.99,3,0,1,4
438.98,3,3,0,12
474.0,2,2,1,3
82.31,4,4,0,3
333.76,4,2,1,6
481.49,2,2,1,21
767.92,3,2,0,23
410.54,0,2,1,18
330.54,1,2,0,20
604.66,2,1,2,23
62.33,0,3,0,8
567.54,3,0,1,8
685.51,3,4,2,1
24777.84,4,4,2,7
761.78,0,0,0,10
517.14,2,1,2,13
870.85,3,0,1,9
148.66,1,3,0,15
461.2,0,0,2,16
537.83,4,3,0,19
579.49,1,1,2,1
456.89,2,0,1,3
327.67,2,4,2,10
257.39,0,4,1,6
367.68,3,2,1,15
600.97,3,1,1,6
515.55,1,2,2,23
411.3,4,1,0,5
861.83,3,1,2,13
996.74,1,0,1,9
59.05,0,2,1,23
807.31,2,0,0,18
591.68,4,4,1,12
516.91,3,4,0,0
692.58,3,1,1,1
583.39,3,4,1,19
646.05,3,3,0,13
970.54,2,3,1,4
65.18,3,2,1,8
552.63,0,2,2,20
484.1,2,2,2,5
961.31,3,1,1,14
434.18,1,4,2,1
530.52,4,3,0,15
319.7,3,1,1,8
228.36,2,1,1,22
372.35,3,2,2,11
894.47,0,4,0,17
571.42,0,3,1,2
115.64,0,1,2,18
773.03,3,2,0,4
710.03,4,0,0,3
808.79,2,3,0,10
882.24,2,0,0,13
358.5,3,0,1,19
999.37,1,1,1,10
126.45,2,1,0,18
998.76,4,2,2,15
676.25,0,1,2,1
642.98,0,3,0,11
553.69,1,2,2,23
179.55,3,1,1,12
806.49,4,4,1,5
632.97,2,1,1,2
177.39,3,2,2,18
19.53,3,1,0,18
324.81,0,0,1,3
652.22,2,1,2,23
567.14,3,0,2,12
80.55,3,1,2,21
347.99,1,4,2,6
556.44,1,2,1,22
299.31,0,0,0,15
297.94,2,4,0,8
807.96,1,1,0,23
792.36,1,1,0,6
301.47,2,4,0,20
40460.04,1,3,0,16
822.59,1,3,1,10
135.24,2,1,2,2
627.9,3,2,2,0
427.46,3,4,0,2
806.24,2,2,2,23
789.95,1,4,1,21
496.55,2,3,1,0
922.84,0,3,2,20
955.48,1,3,0,0
977.02,0,0,2,4
44214.16,4,3,0,22
202.82,3,1,2,20
529.07,4,3,0,13
504.18,1,1,2,22
712.4,1,2,0,12
773.99,0,2,1,16
127.58,2,1,0,4
16.65,0,0,2,6
646.14,3,4,2,22
309.43,3,3,0,4
554.62,2,4,1,5
173.78,2,3,1,7
811.88,1,3,2,3
795.6,2,1,2,8
865.35,0,0,1,17
472.51,1,4,2,2
933.89,3,4,2,0
842.3,1,2,2,12
335.36,1,3,0,19
788.82,0,1,2,7
971.24,4,1,1,5
674.95,0,1,1,2
698.36,2,3,1,1
58.32,2,1,1,0
662.73,0,2,1,16
147.5,0,2,1,4
343.89,4,2,1,4
823.48,2,0,0,6
970.26,0,4,0,17
162.35,2,1,2,1
449.97,1,3,2,11
595.01,4,4,2,4
398.0,0,4,1,11
943.11,2,3,1,16
866.13,3,3,2,19
160.36,2,3,2,1
41345.88,4,0,1,18
519.09,2,0,1,9
305.97,2,3,0,2
836.51,3,2,2,17
208.25,3,4,0,21
47.66,1,1,2,14
869.04,1,2,0,15
68.0,1,0,0,0
465.56,4,1,1,6
774.92,3,1,2,16
926.84,4,0,1,22
918.07,2,1,0,22
219.4,0,4,1,8
308.84,0,0,1,10
681.91,1,0,0,3
246.15,1,0,1,7
807.06,1,4,0,23
15.63,0,2,2,5
656.5,2,4,2,5
205.53,1,2,1,12
879.96,4,4,0,14
706.33,2,0,1,12
337.97,1,1,2,18
50.38,0,1,0,5
33.95,0,2,2,7
32447.96,4,4,1,8
48.26,3,3,1,1
194.33,2,0,0,21
639.04,4,1,1,0
605.9,2,4,0,18
627.65,1,1,2,20
49.84,4,2,2,7
690.26,2,1,2,19
187.51,3,4,1,2
664.32,4,1,0,2
978.88,0,2,0,6
35964.95,4,1,1,19
560.24,2,1,2,19
27.0,4,0,1,19
472.68,4,3,0,20
943.11,4,4,2,11
885.65,2,0,2,8
41.32,1,1,0,8
15.1,2,1,0,20
250.37,0,0,2,15
862.25,4,2,1,23
968.35,4,2,0,18
962.18,2,2,1,9
342.27,4,1,2,22
224.11,1,3,1,23
930.31,4,0,0,21
189.84,2,3,0,11
755.36,2,2,2,22
8962.96,2,4,1,16
239.94,0,1,2,3
305.73,0,1,1,23
552.28,1,0,0,3
517.39,2,2,2,10
76.89,2,0,2,14
468.24,0,3,1,21
215.72,4,1,1,4
384.37,1,1,1,7
713.3,3,0,2,6
850.28,0,2,1,15
362.47,3,3,2,14
426.21,3,4,0,15
650.45,3,4,2,11
22319.96,4,4,2,16
588.83,3,3,1,22
433.86,4,1,2,23
396.54,0,0,2,23
356.51,1,4,0,15
158.23,3,1,0,12
61.4,1,1,0,17
865.34,1,1,1,16
927.16,3,1,1,8
8.92,0,0,1,18
834.15,0,1,0,5
758.42,3,2,0,22
23620.6,3,3,2,23
409.56,3,2,0,4
552.93,3,3,1,17
12540.22,1,4,1,9
999.44,1,1,0,0
643.47,4,3,1,13
744.4,2,3,2,7
942.76,0,4,0,16
583.4,3,0,1,3
793.08,4,1,2,4
715.34,3,2,1,15
539.08,3,3,0,16
6.47,2,3,1,21
142.84,4,2,0,0
486.99,2,3,1,22
799.05,3,1,0,12
363.62,0,2,1,5
29380.83,0,0,0,9
573.42,1,2,1,0
524.57,3,1,1,12
156.76,4,2,2,18
178.8,0,0,0,13
863.94,0,1,2,19
231.7,4,2,2,9
216.57,3,0,0,21
500.78,3,2,2,22
116.29,1,2,1,6
548.61,0,0,1,7
947.53,3,3,1,12
379.62,1,1,0,22
129.77,1,3,0,3
572.34,2,3,2,12
340.08,2,1,2,23
129.92,0,2,0,7
825.75,0,0,0,11
898.27,2,3,1,5
571.55,0,3,2,5
772.49,3,2,2,1
382.7,1,4,2,0
619.49,0,4,1,14
279.19,2,3,1,2
388.64,0,2,1,10
440.68,2,2,0,3
227.96,1,3,2,13
753.46,3,1,2,22
642.84,0,0,1,15
324.47,1,1,2,18
524.36,0,3,0,19
10.96,2,3,2,3
388.88,0,1,2,16
969.11,1,4,1,21
783.33,4,1,0,14
212.55,4,1,2,5
605.62,4,0,0,23
395.98,1,0,2,7
447.3,4,1,2,17
929.47,4,1,0,10
659.9,0,3,2,8
413.24,3,0,2,19
692.64,0,1,0,9
433.74,2,3,1,3
171.66,0,2,2,2
39.02,1,3,0,13
970.51,0,0,1,12
92.56,2,4,2,1
448.67,1,0,0,21
384.93,3,4,1,1
438.87,1,3,0,14
834.74,3,1,1,20
849.29,4,1,0,23
138.19,2,3,2,0
562.86,2,4,2,15
166.29,2,3,1,15
920.13,0,1,0,12
174.17,4,0,1,5
817.68,3,3,1,0
234.26,2,3,0,22
544.79,3,3,0,23
2.97,0,3,0,18
276.54,3,4,2,2
341.89,2,4,2,23
583.08,3,1,1,20
7.9,0,2,2,22
150.5,1,2,1,12
936.93,3,3,1,11
643.74,4,3,0,5
64.97,4,3,2,21
244.78,3,1,1,19
825.58,0,2,2,19
542.33,1,2,1,17
666.49,0,1,2,11
647.8,2,2,2,1
538.98,2,4,1,15
868.59,3,1,0,11
172.44,4,2,0,3
245.07,1,1,0,2
54.17,1,4,2,18
637.68,2,2,1,22
842.39,4,4,0,21
468.21,2,2,0,8
666.99,1,1,2,15
135.48,0,3,0,15
682.17,3,0,1,22
404.8,2,0,2,12
606.61,1,3,2,0
761.03,1,4,1,10
814.98,3,0,2,22
585.35,3,1,2,8
674.47,3,2,0,10
203.23,4,4,0,19
228.15,0,3,1,14
81.0,1,4,0,0
897.09,1,1,2,22
731.16,3,2,1,15
650.27,4,1,2,7
8956.4,0,3,0,9
560.46,2,1,0,21
178.89,2,3,0,17
93.43,2,0,0,7
786.76,3,0,2,9
40405.59,0,4,1,11
566.78,1,2,1,16
706.17,4,0,0,12
912.67,2,3,1,6
741.85,2,2,2,0
409.21,0,4,0,5
907.83,4,3,0,2
699.54,1,3,2,20
419.06,2,3,1,5
794.64,1,2,2,1
198.11,4,4,2,16
537.65,1,2,1,22
589.29,2,4,1,3
693.05,1,3,0,12
571.98,0,2,1,9
161.9,0,1,2,10
369.54,0,3,1,9
743.94,2,1,2,19
203.88,0,1,2,21
35413.71,4,1,2,18
277.48,2,4,1,5
267.63,0,3,2,3
368.6,3,3,0,1
386.99,1,2,0,11
559.42,0,1,1,13
227.71,4,4,2,11
807.23,2,0,0,1
23.28,3,3,2,15
223.38,0,3,2,20
561.49,1,1,2,23
61.75,2,2,2,5
826.21,0,4,1,11
388.95,4,4,2,11
707.65,4,2,0,2
20434.19,1,4,2,13
109.79,3,4,1,5
744.73,0,0,2,0
975.35,2,4,2,12
570.55,1,4,2,1
282.86,2,2,1,5
717.8,0,3,2,0
447.16,4,0,1,23
779.67,2,3,2,4
70.08,2,0,1,8
652.27,2,2,1,19
935.52,4,0,1,14
524.73,1,1,1,19
679.08,3,0,0,16
354.84,1,1,1,23
131.17,1,2,0,17
646.61,3,0,0,11
952.84,3,2,2,6
195.75,3,2,0,17
253.23,2,0,2,20
663.07,4,2,1,12
982.13,3,4,0,8
22.13,2,1,2,16
185.88,0,0,0,9
862.75,4,1,2,19
524.54,0,1,1,21
191.3,2,1,0,4
19731.37,2,2,0,13
766.04,2,0,1,1
163.69,2,3,2,12
954.16,3,1,1,18
946.26,2,3,0,7
928.39,2,1,1,8
122.85,3,3,2,2
784.96,1,3,2,20
406.7,0,3,1,23
478.48,4,3,0,17
848.18,0,3,1,1
10636.84,3,4,2,7
122.85,0,0,1,9
453.23,2,2,0,0
233.75,1,0,1,3
611.59,2,1,2,16
884.63,2,0,2,6
273.95,4,1,0,20
881.22,4,0,1,17
682.25,2,2,1,23
772.9,0,2,2,1
31194.15,2,3,0,19
170.93,2,2,2,22
117.44,1,4,0,2
15.98,3,4,2,16
915.29,2,0,1,17
798.35,2,4,1,21
870.42,4,3,1,17
538.49,4,3,0,23
29715.25,3,1,0,20
45951.28,0,1,2,8
852.2,3,4,2,8
506.06,4,2,2,4
257.86,1,0,0,6
873.27,4,3,0,1
574.52,2,1,0,0
118.77,0,3,0,4
155.32,4,2,2,0
723.82,0,2,0,0
453.38,0,0,1,4
620.47,4,2,0,17
352.34,4,3,1,21
552.48,4,3,0,20
848.42,4,4,2,0
248.09,1,0,2,14
176.19,3,2,2,22
317.71,1,4,2,22
538.02,3,3,2,4
853.19,2,3,0,13
35.68,2,0,1,18
408.14,1,2,0,5
703.9,2,2,0,23
649.09,1,1,1,0
743.74,4,0,1,12
904.9,2,2,0,9
5.79,4,0,1,23
353.89,1,0,0,14
432.83,3,0,0,6
671.44,3,0,1,19
426.95,2,4,1,19
174.38,1,3,2,20
349.4,4,2,0,14
969.16,1,3,0,10
339.94,1,1,0,14
337.87,1,2,0,16
917.88,3,0,1,23
228.65,4,1,1,9
502.41,4,3,1,6
342.42,3,0,1,17
245.97,2,1,1,2
179.59,3,1,2,14
207.13,1,1,1,8
295.09,1,3,1,7
686.67,2,4,2,0
323.39,3,2,2,18
467.39,0,2,1,17
960.08,2,2,0,1
705.22,3,3,1,14
6.85,1,3,0,13
681.02,0,3,2,9
124.0,3,4,0,23
183.82,1,4,0,1
29.01,1,0,0,5
418.9,4,1,1,21
915.66,1,1,0,13
806.34,3,1,0,22
460.01,2,1,2,13
666.36,0,1,2,7
340.98,1,2,1,4
107.95,4,1,1,3
864.47,0,0,0,0
524.32,0,3,1,23
488.06,0,0,1,20
930.47,2,3,1,8
231.12,4,3,1,8
242.02,4,0,2,0
281.72,0,4,1,17
341.17,1,3,2,14
925.32,0,2,2,13
11351.73,0,2,1,9
165.74,0,3,1,22
591.02,2,4,2,15
42.66,2,4,1,8
581.46,1,2,2,15
91.87,2,4,2,21
130.47,2,4,1,0
794.31,4,3,1,7
602.18,0,0,0,10
517.34,3,0,1,11
35294.17,3,4,2,13
5116.67,4,2,0,20
260.08,2,1,1,5
39.9,2,1,2,10
899.05,2,0,0,3
543.25,1,4,0,9
636.71,2,2,1,8
76.48,2,4,1,3
452.53,2,0,2,15
767.34,1,4,0,0
144.27,1,2,1,18
212.65,1,1,2,1
595.03,0,2,2,12
507.81,4,2,0,9
649.9,4,3,0,17
797.79,3,2,2,10
752.92,0,1,2,5
392.07,2,2,0,9
971.69,0,2,2,21
631.22,2,2,2,19
598.14,2,4,1,13
447.02,0,1,0,8
989.97,0,2,0,15
302.49,2,1,2,7
631.2,3,2,1,12
948.63,1,3,0,22
26.73,0,1,1,3
551.82,4,1,1,5
576.96,0,3,1,9
31871.08,0,3,2,22
752.87,4,1,2,5
755.43,2,1,2,2
127.98,0,3,0,23
957.65,2,1,0,13
708.2,3,4,0,22
719.68,2,2,2,18
520.62,0,2,2,21
615.44,3,3,0,1
807.54,0,3,1,22
558.85,2,1,0,21
802.89,2,0,0,20
2.97,1,1,1,13
609.53,3,2,2,14
681.46,0,4,0,10
32086.58,2,3,0,7
747.02,4,1,2,10
994.53,0,3,2,20
115.43,1,4,2,20
937.42,0,1,1,2
754.66,3,0,0,6
32.28,1,1,0,11
45.39,2,0,0,13
11886.13,3,1,2,8
419.78,1,3,2,22
457.02,1,4,2,7
41.28,1,2,0,3
322.19,3,4,0,10
112.9,1,3,0,19
946.29,3,4,1,3
84.35,4,4,0,8
146.23,4,2,1,0
137.39,0,3,2,3
867.89,4,0,2,22
724.03,3,0,0,23
154.26,4,4,2,19
140.19,1,1,2,1
621.75,0,1,1,20
482.46,0,4,1,5
139.22,1,0,0,11
228.44,0,1,2,15
720.65,3,3,2,10
448.87,1,4,2,23
895.85,0,2,1,15
559.11,4,4,0,12
914.62,1,3,1,6
449.67,2,3,1,13
75.6,4,3,1,9
888.68,1,0,0,6
664.67,3,2,1,20
947.64,2,4,0,19
718.06,4,0,1,7
89.36,1,3,2,18
88.45,1,1,0,9
409.96,4,2,2,6
790.95,2,4,2,4
456.83,4,0,1,2
798.64,3,4,0,6
273.16,2,3,2,21
535.46,2,0,1,21
959.09,0,4,1,14
657.67,1,1,2,4
843.47,4,3,2,1
127.46,2,1,2,6
906.85,3,3,2,1
674.14,3,2,2,3
154.23,4,4,1,14
490.85,3,4,0,3
27.29,2,3,0,12
45096.7,4,4,0,16
8036.13,4,4,0,12
130.44,0,3,0,17
33.06,4,3,2,1
185.72,2,1,0,7
857.01,3,1,2,13
3.87,1,1,1,3
452.0,0,0,1,21
253.96,0,3,1,18
527.6,0,4,1,15
544.63,3,1,1,2
977.92,4,3,0,15
10019.71,1,0,2,11
123.4,0,2,0,12
147.3,0,3,1,17
638.67,1,0,2,3
29.45,3,1,2,2
264.38,0,3,1,23
244.91,2,4,2,14
996.86,0,2,2,20
45895.2,0,4,1,19
970.51,0,2,0,22
321.95,3,3,2,15
988.69,3,4,1,8
330.06,0,2,0,12
770.01,4,1,0,14
985.32,1,4,2,13
504.25,2,2,0,18
296.06,0,2,0,20
713.57,2,4,1,22
8.68,2,4,1,15
454.29,0,0,0,16
302.63,3,0,1,20
787.06,3,1,2,6
69.69,1,1,0,12
489.51,3,3,2,5
390.05,2,0,0,0
675.95,3,4,1,10
491.7,1,1,1,20
945.57,3,0,0,16
478.8,4,2,0,6
24.96,3,3,0,3
732.08,0,0,1,16
24393.72,1,0,0,8
972.78,4,4,1,20
961.12,4,1,1,3
316.14,0,0,1,12
328.0,3,3,0,21
619.15,1,2,1,11
90.19,1,2,2,1
997.68,1,0,0,5
528.14,4,3,0,7
215.17,2,1,2,1
950.62,3,0,2,11
499.42,3,2,1,19
719.79,0,2,0,18
919.3,4,3,0,19
249.43,4,1,2,17
253.74,1,0,1,6
931.86,2,0,0,20
917.19,3,0,1,3
885.88,2,2,1,10
26301.6,2,1,1,10
986.31,0,0,2,14
229.42,1,1,0,4
759.7,1,4,1,23
89.65,1,2,1,0
885.59,3,0,2,3
284.53,3,1,1,3
6867.56,0,0,1,4
657.25,0,0,0,23
29693.87,4,2,1,15
417.14,2,2,1,0
727.51,0,3,0,7
433.91,4,2,2,7
280.0,2,2,0,17
915.78,4,0,1,18
36.84,1,4,0,20
821.91,4,4,2,18
185.54,1,4,0,20
417.15,0,4,2,7
588.25,0,1,0,10
660.02,1,4,2,5
379.4,2,4,0,7
466.02,4,0,0,10
387.63,0,1,0,15
865.09,1,4,1,15
709.0,1,4,0,22
902.3,3,4,1,3
618.68,3,0,0,22
520.41,2,3,0,10
15.12,3,4,0,14
48838.04,2,3,0,18
812.51,2,1,0,21
397.45,3,3,0,1
24.28,1,3,1,18
659.94,4,4,0,15
406.48,0,2,2,23
622.54,4,3,2,3
35251.83,0,3,2,6
347.53,0,2,0,10
707.06,1,1,0,22
168.65,4,3,1,16
893.91,0,1,0,7
520.57,4,3,2,10
995.4,4,0,1,19
865.95,1,0,0,18
690.49,2,3,1,7
46708.09,1,1,0,21
155.62,4,0,2,6
556.74,2,4,1,13
34.24,4,2,1,10
633.04,1,3,1,1
753.92,4,2,0,0
982.85,2,3,0,6
188.44,3,1,1,17
639.13,3,2,2,13
882.9,3,0,2,9
157.33,2,0,2,5
322.36,2,0,2,0
432.84,1,4,2,9
237.5,2,3,0,1
982.22,4,1,1,9
855.14,0,3,2,7
17.97,1,3,0,14
19446.83,1,0,2,10
440.43,0,2,2,16
110.08,3,0,1,18
159.78,1,4,1,10
731.9,3,2,1,6
915.16,2,3,2,6
338.11,3,3,1,16
414.17,3,2,0,6
556.42,4,1,0,13
628.2,0,1,1,13
9771.64,4,0,2,21
108.79,0,0,1,19
990.74,4,2,2,23
834.85,0,0,1,16
256.54,2,1,1,21
697.03,3,2,0,6
391.41,3,4,2,11
143.2,1,2,2,3
365.87,1,1,0,4
416.36,3,2,2,17
12894.87,3,1,1,12
81.31,1,0,2,13
93.18,4,0,1,3
654.13,1,4,0,16
52.42,1,1,2,17
880.09,4,0,2,8
696.91,2,0,0,4
81.21,3,1,0,4
529.5,4,3,2,17
378.76,4,1,1,20
501.33,0,2,2,21
379.35,0,3,1,18
918.56,4,1,2,14
524.71,2,3,2,4
56.26,4,4,0,11
191.07,0,0,2,8
126.04,1,3,1,4
494.35,2,1,2,23
785.27,0,0,0,3
200.02,1,0,0,13
866.31,0,2,0,18
43854.34,3,0,1,19
412.34,0,2,1,7
67.54,0,4,0,2
577.34,3,3,2,11
472.71,0,2,1,23
712.62,3,1,0,19
740.07,4,4,0,21
309.55,1,4,0,5
335.62,2,1,0,21
666.01,0,2,2,11
656.16,0,2,2,13
506.53,2,2,1,9
886.41,2,1,0,13
275.28,4,0,1,17
454.36,2,3,1,5
639.35,0,3,1,0
658.85,0,4,0,1
571.01,1,4,2,14
914.89,4,0,0,13
958.98,2,0,2,3
342.51,0,2,2,17
224.19,4,3,1,20
537.08,4,0,2,4
801.9,4,3,2,14
824.96,2,2,1,14
793.14,1,0,2,20
511.38,2,3,0,11
550.86,3,1,0,4
203.58,4,1,2,18
24565.41,2,3,1,0
862.28,0,4,0,14
624.19,4,4,1,11
326.45,3,4,0,15
671.8,0,3,2,1
505.02,0,2,0,4
508.64,2,3,2,6
876.53,1,2,2,21
815.52,0,4,2,6
543.5,0,1,1,21
334.05,1,1,0,17
62.45,4,4,2,5
87.8,4,2,0,12
859.12,3,2,2,7
792.73,2,3,2,13
528.8,1,3,1,10
145.1,4,4,1,9
989.96,2,1,1,14
648.55,1,1,2,6
696.17,4,0,2,13
395.87,2,0,1,4
487.76,0,4,1,8
692.73,3,2,0,4
218.07,4,0,0,22
668.53,1,2,0,21
732.05,4,2,2,11
623.29,1,3,0,22
831.71,0,2,1,3
617.84,1,3,1,8
347.59,0,2,2,0
601.93,3,0,1,22
352.91,2,4,1,17
676.2,1,4,0,12
237.05,3,1,0,6
867.77,2,0,0,2
60.54,3,4,0,0
212.54,3,2,1,8
709.83,2,0,1,14
699.09,0,2,1,8
68.61,0,0,0,22
108.95,2,3,2,16
772.8,3,1,2,9
934.21,1,4,1,8
43012.21,0,4,2,6
962.35,4,2,2,23
492.25,1,2,1,14
418.37,3,3,2,4
15775.89,4,4,1,3
317.39,1,2,0,19
38.07,2,0,1,7
165.06,2,4,1,4
654.49,2,3,2,20
603.0,3,4,0,3
559.76,4,0,0,7
582.92,4,4,0,22
47536.45,0,0,0,13
436.99,0,0,0,3
438.78,1,1,2,10
927.95,1,3,2,18
17.77,1,4,0,6
821.68,3,3,1,19
352.04,4,0,2,20
385.18,1,3,2,20
213.59,1,2,0,10
55.67,2,4,2,23
47951.29,2,4,1,8
234.96,0,2,1,5
478.36,1,2,0,5
63.45,3,3,0,14
27224.24,1,1,2,23
696.19,1,4,0,23
205.68,4,4,1,2
222.59,3,0,1,18
787.1,0,3,0,13
556.4,4,3,0,16
50.66,4,3,0,13
174.11,1,1,1,3
236.45,4,1,2,19
315.29,2,1,2,0
803.34,0,3,0,11
541.04,0,0,1,9
27640.87,4,0,0,20
